TrafficDensity,IndustrialEmissions,WindSpeed,Temperature,Pressure,GreenSpace,AirPollution,Wind
350.183952461055,166.85264186210352,86.63664736792401,66.98198631859137,20.37024418558084,,1989.196224048942,86.63664736792401
119.71427743603353,287.0441157943933,86.5904626969346,143.394226550772,14.605060311019033,15.117653220926725,445.35829344061335,86.5904626969346
,215.84893045151983,97.06628584531656,218.4090354329304,12.814920358988957,10.87643389466962,1347.9890301772834,97.06628584531656
260.53660632118533,266.39633076525644,41.08783879474876,110.82017636623952,11.99321977972764,,2381.216129337703,41.08783879474876
437.5925438230254,284.1562573818081,46.89563779025559,91.34772991234912,33.927018063926404,,2924.7863479814646,46.89563779025559
,52.5099419025137,62.02952994001489,186.64766458649467,11.134604600424815,10.659639833859783,1760.159368981443,62.02952994001489
476.7665551327202,219.4115387563193,32.466364082464224,78.56414860024941,22.13448964327806,7.727261406282778,3358.6055867188243,32.466364082464224
153.52954169002595,97.5313885363413,35.54638776399574,68.77134904684672,51.91642818815191,,1656.061959142654,35.54638776399574
,236.33983630905905,53.17165084825983,194.6191025244382,36.154994676601504,,1498.7940780329934,53.17165084825983
,129.6243194440177,30.538297558939306,53.2957054569556,24.083441231399803,9.595607510672693,1592.714315765924,30.538297558939306
491.766202281679,109.94303502757836,83.53270319705854,221.85769439024835,47.63298420904583,10.261292452487416,2869.171516809073,83.53270319705854
112.03605913520228,151.09031484803893,91.04643044818177,209.596866319502,27.96924082255564,4.696974668016996,908.3496798613312,91.04643044818177
167.02294367983131,182.1059528624604,78.42003107864083,213.1550321523948,26.66997604766904,6.414919254360319,1621.086408892581,78.42003107864083
415.0643557286895,197.0397714631829,95.43305151285482,71.20205799842591,51.86501280957171,3.577078671500153,3534.754901015501,95.43305151285482
427.27001311715975,212.7829333642512,57.50643775991744,119.14148953500762,31.745734377362187,14.889077748431005,2815.302187175186,57.50643775991744
426.6381960586265,67.61771393804355,25.071544616403088,219.57914335554543,21.418654451069614,-0.5282347092016231,2352.7926991205304,25.071544616403088
